"","Source","Target"
"1153","103338443","103343689"
"1154","103341916","104171425"
"1155","103343672","104178765"
"1156","103343672","103341076"
"1157","103348608","104177664"
"1158","104170398","104172776"
"1159","104171108","103343642"
"1160","104171465","103348539"
"1161","104171465","104173917"
"1162","104172775","104179460"
"1163","104172775","103088591"
"1164","104172776","103335849"
"1165","104172776","103083202"
"1166","104173517","104172707"
"1167","104173517","104172632"
"1168","104173784","104176395"
"1169","104176990","104170980"
"1170","104176990","103335009"
"1171","104178746","104172486"
"1172","104178746","104171155"
"1173","104179061","104179768"
"1174","104183681","103341083"
"1175","104183682","104170906"
"1176","103088628","104181053"
"1177","103343698","104177868"
"1178","104178772","104170980"
"1179","103080750","104180545"
"1180","103080750","103335820"
"1181","103080750","103349280"
"1182","103080753","103343496"
"1183","103080753","103349246"
"1184","103080753","103086888"
"1185","103080782","103335964"
"1186","103080986","103338773"
"1187","103335820","103080797"
"1188","103335820","104171066"
"1189","103335820","104178695"
"1190","103335823","104184356"
"1191","103335823","104171401"
"1192","103335823","103080840"
"1193","103335852","104171441"
"1194","103336056","103088591"
"1195","104170894","104173497"
"1196","104170894","103349237"
"1197","104170894","104184336"
"1198","104170897","103088640"
"1199","104170897","104177666"
"1200","104170897","103348607"
"1201","104170926","103504346"
"1202","104171130","103089635"
"1203","103080777","104177033"
"1204","103080777","103082009"
"1205","103080800","103336461"
"1206","103080883","104184322"
"1207","103080883","103337533"
"1208","103080883","103342121"
"1209","103080956","104177031"
"1210","103080956","103081011"
"1211","103080957","103336117"
"1212","103080957","104171208"
"1213","103080962","103081044"
"1214","103080963","103337074"
"1215","103086254","104172568"
"1216","103086845","104171165"
"1217","103088601","104178776"
"1218","103088601","103348538"
"1219","103335847","103088601"
"1220","103335847","104175958"
"1221","103335870","104184682"
"1222","103335953","104173858"
"1223","103335953","103342632"
"1224","103335953","103338421"
"1225","103336026","103080753"
"1226","103336026","104171130"
"1227","103336027","59211858"
"1228","103336027","103349239"
"1229","103336032","103335841"
"1230","103336033","104172608"
"1231","103341324","103336461"
"1232","103341915","94198717"
"1233","103343671","104184405"
"1234","103343671","104173489"
"1235","104170921","103349316"
"1236","104170921","103080904"
"1237","104170944","104172448"
"1238","104171027","104177630"
"1239","104171027","103349266"
"1240","104171027","104177224"
"1241","104171100","104170055"
"1242","104171100","103335963"
"1243","104171101","92253282"
"1244","104171101","104171259"
"1245","104171106","103086013"
"1246","104171107","104177632"
"1247","104176398","104177034"
"1248","104176989","104177008"
"1249","104178745","104179422"
"1250","104178745","104178723"
"1251","104179303","104172750"
"1252","103080732","104172611"
"1253","103080773","103341958"
"1254","103080773","104172761"
"1255","103080773","104170058"
"1256","103335802","103349699"
"1257","103335843","103349264"
"1258","103335843","104178527"
"1259","103335843","104172364"
"1260","104170876","104173679"
"1261","104170917","103336040"
"1262","104170917","103336051"
"1263","104170917","104172632"
"1264","104172567","103335351"
"1265","104172567","103335334"
"1266","103080775","103345193"
"1267","103080775","103335969"
"1268","103080775","103091811"
"1269","103080977","104171505"
"1270","103080977","103337556"
"1271","103080977","103335871"
"1272","103080977","103080756"
"1273","103081014","103088870"
"1274","103081014","103337684"
"1275","103081205","104173192"
"1276","103081205","104178784"
"1277","103081958","104180107"
"1278","103081962","103337797"
"1279","103082087","104184355"
"1280","103089301","104173517"
"1281","103335845","104171027"
"1282","103335845","103080802"
"1283","103335845","103339698"
"1284","103336047","104175022"
"1285","103336047","103335969"
"1286","103336047","103339954"
"1287","103336047","103089159"
"1288","103336084","104184390"
"1289","103336084","104179142"
"1290","103336275","103337544"
"1291","103336275","104171271"
"1292","103336592","103343696"
"1293","103337028","103344348"
"1294","103337032","64977805"
"1295","103337157","103336047"
"1296","103344371","103080762"
"1297","103492456","103334927"
"1298","104170919","103335923"
"1299","104170919","104178523"
"1300","104170919","104172359"
"1301","104170919","103081361"
"1302","104171121","104181095"
"1303","104171121","103335336"
"1304","104171121","103080842"
"1305","104171121","103337158"
"1306","104171158","104176326"
"1307","104171158","103336457"
"1308","104171349","103345033"
"1309","104171349","104178943"
"1310","104171666","103336048"
"1311","104171666","104172755"
"1312","104171666","104184339"
"1313","104171666","104171106"
"1314","104171666","104171074"
"1315","104172102","103080963"
"1316","104172106","104172616"
"1317","104172231","103337542"
"1318","104172356","103080759"
"1319","104172566","103337542"
"1320","104173698","88678081"
"1321","104179445","103335921"
"1322","103079838","104171067"
"1323","103080776","103336112"
"1324","103080776","103088627"
"1325","103081109","104184773"
"1326","103081313","71485736"
"1327","103081313","104181076"
"1328","103081329","104174056"
"1329","103081380","104179405"
"1330","103081954","104176326"
"1331","103081954","103335914"
"1332","103082302","94198242"
"1333","103082421","103089468"
"1334","103082562","104172734"
"1335","103082633","104171038"
"1336","103082633","103345191"
"1337","103083883","104180481"
"1338","103083918","103080969"
"1339","103086250","104184310"
"1340","103086250","103080853"
"1341","103086844","104176155"
"1342","103088351","103080839"
"1343","103088578","78888442"
"1344","103088578","104184338"
"1345","103088590","104171048"
"1346","103088590","103336120"
"1347","103088590","103336275"
"1348","103089157","103343421"
"1349","103091053","103490641"
"1350","103334908","103334976"
"1351","103335846","104170992"
"1352","103335846","104171875"
"1353","103336179","103345391"
"1354","103336383","103338118"
"1355","103336383","103080028"
"1356","103336383","104172835"
"1357","103336399","104172475"
"1358","103336450","103082008"
"1359","103336450","104180484"
"1360","103336675","103338443"
"1361","103336675","104172927"
"1362","103336675","94203779"
"1363","103337024","103343869"
"1364","103337024","103089970"
"1365","103337372","104171433"
"1366","103337491","103335970"
"1367","103337632","104184354"
"1368","103337700","103080979"
"1369","103337703","104178724"
"1370","103337703","104184304"
"1371","103337762","103080774"
"1372","103338953","104171465"
"1373","103338953","104184501"
"1374","103338953","103337681"
"1375","103338988","104179142"
"1376","103341320","104181935"
"1377","103341320","104171190"
"1378","103341914","103341542"
"1379","103343212","104171264"
"1380","103343212","103335910"
"1381","103343421","104172567"
"1382","103343648","104172872"
"1383","103343648","103343368"
"1384","103343660","103080776"
"1385","103343660","104173518"
"1386","103343660","86678562"
"1387","103344227","103336547"
"1388","103345187","104175978"
"1389","103345407","103343994"
"1390","103346122","104170172"
"1391","104169982","88625079"
"1392","104169998","103336450"
"1393","104170920","104179301"
"1394","104170920","104173867"
"1395","104171253","104178902"
"1396","104171457","103349602"
"1397","104171457","104172878"
"1398","104171457","104171393"
"1399","104171457","104177768"
"1400","104171473","104185402"
"1401","104171473","103343475"
"1402","104171473","104172365"
"1403","104171524","103335976"
"1404","104171524","104178771"
"1405","104171749","103343698"
"1406","104171749","64977824"
"1407","104171749","104171153"
"1408","104172098","103337659"
"1409","104172098","103348586"
"1410","104172446","103336097"
"1411","104172565","103081321"
"1412","104172565","104173882"
"1413","104172706","104172877"
"1414","104172774","104180482"
"1415","104172777","103337024"
"1416","104172777","103338863"
"1417","104172836","92439150"
"1418","104172836","104172732"
"1419","104174027","104184497"
"1420","104174027","104169880"
"1421","104174027","103343212"
"1422","104174062","104171624"
"1423","104175077","65797632"
"1424","104175781","104171481"
"1425","104175781","103493096"
"1426","104176394","103492456"
"1427","104176394","104172634"
"1428","104176988","104179142"
"1429","104178286","104170359"
"1430","104178286","104180273"
"1431","104178495","104184302"
"1432","104178722","104174068"
"1433","104178722","103336367"
"1434","104178734","103091030"
"1435","104178734","104183629"
"1436","104178734","99981043"
"1437","104179301","104185015"
"1438","104180261","103336216"
"1439","104180481","103339683"
"1440","104181196","103349608"
"1441","103081008","103082726"
"1442","103081008","104178602"
"1443","103336078","104170988"
"1444","103336078","103335876"
"1445","104171152","103343828"
"1446","104171152","104171038"
"1447","103082288","103345191"
"1448","103337358","103340881"
"1449","104172432","103334799"
"1450","103082287","103080844"
"1451","103337357","104178946"
"1452","104172431","103345392"
"1453","99972650","103335929"
"1454","103083813","104177781"
"1455","103338883","103343643"
"1456","103504236","104171188"
"1457","104173957","104172568"
"1458","103082085","104176391"
"1459","103082085","103349279"
"1460","103082085","104178434"
"1461","103082085","104173381"
"1462","103082085","103336056"
"1463","103082085","103087636"
"1464","103082085","104183660"
"1465","103082085","103090124"
"1466","103082085","103343478"
"1467","103082085","104175954"
"1468","103082085","103080850"
"1469","103336178","103336033"
"1470","103337155","103345180"
"1471","103337155","103341320"
"1472","103337155","103335324"
"1473","103337155","104174137"
"1474","103337155","103088578"
"1475","103337155","99972885"
"1476","103337155","104171164"
"1477","103337155","104176153"
"1478","103337155","103086844"
"1479","103337155","103343944"
"1480","103337155","103344348"
"1481","103337155","88626632"
"1482","103338223","104178770"
"1483","104171252","104172876"
"1484","104171820","103341914"
"1485","104172229","103335843"
"1486","104172229","99981854"
"1487","104172229","103341081"
"1488","104172229","104173193"
"1489","104172229","104184352"
"1490","104172229","103081486"
"1491","104172229","103336547"
"1492","104172229","104170918"
"1493","104172229","104171307"
"1494","104172229","104184361"
"1495","104172229","104173192"
